139.3M	/
0	/sys/devices/virtual/block/nbd3/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd3/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd3/queue/max_segment_size
0	/sys/devices/virtual/block/nbd3/queue/max_segments
0	/sys/devices/virtual/block/nbd3/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd3/queue/nomerges
0	/sys/devices/virtual/block/nbd3/queue/nr_requests
0	/sys/devices/virtual/block/nbd3/queue/nr_zones
0	/sys/devices/virtual/block/nbd3/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd3/queue/physical_block_size
0	/sys/devices/virtual/block/nbd3/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd3/queue/rotational
0	/sys/devices/virtual/block/nbd3/queue/rq_affinity
0	/sys/devices/virtual/block/nbd3/queue/scheduler
0	/sys/devices/virtual/block/nbd3/queue/stable_writes
0	/sys/devices/virtual/block/nbd3/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd3/queue/write_cache
0	/sys/devices/virtual/block/nbd3/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd3/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd3/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd3/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd3/queue/zoned
0	/sys/devices/virtual/block/nbd3/range
0	/sys/devices/virtual/block/nbd3/removable
0	/sys/devices/virtual/block/nbd3/ro
0	/sys/devices/virtual/block/nbd3/size
0	/sys/devices/virtual/block/nbd3/slaves
0	/sys/devices/virtual/block/nbd3/stat
0	/sys/devices/virtual/block/nbd3/subsystem
0	/sys/devices/virtual/block/nbd3/uevent
0	/sys/devices/virtual/block/nbd4
0	/sys/devices/virtual/block/nbd4/alignment_offset
0	/sys/devices/virtual/block/nbd4/bdi
0	/sys/devices/virtual/block/nbd4/capability
0	/sys/devices/virtual/block/nbd4/dev
0	/sys/devices/virtual/block/nbd4/discard_alignment
0	/sys/devices/virtual/block/nbd4/diskseq
0	/sys/devices/virtual/block/nbd4/events
0	/sys/devices/virtual/block/nbd4/events_async
0	/sys/devices/virtual/block/nbd4/events_poll_msecs
0	/sys/devices/virtual/block/nbd4/ext_range
0	/sys/devices/virtual/block/nbd4/hidden
0	/sys/devices/virtual/block/nbd4/holders
0	/sys/devices/virtual/block/nbd4/inflight
0	/sys/devices/virtual/block/nbd4/mq
0	/sys/devices/virtual/block/nbd4/mq/0
0	/sys/devices/virtual/block/nbd4/mq/0/cpu0
0	/sys/devices/virtual/block/nbd4/mq/0/cpu1
0	/sys/devices/virtual/block/nbd4/mq/0/cpu2
0	/sys/devices/virtual/block/nbd4/mq/0/cpu3
0	/sys/devices/virtual/block/nbd4/mq/0/cpu4
0	/sys/devices/virtual/block/nbd4/mq/0/cpu5
0	/sys/devices/virtual/block/nbd4/mq/0/cpu6
0	/sys/devices/virtual/block/nbd4/mq/0/cpu7
0	/sys/devices/virtual/block/nbd4/mq/0/cpu8
0	/sys/devices/virtual/block/nbd4/mq/0/cpu9
0	/sys/devices/virtual/block/nbd4/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd4/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd4/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd4/partscan
0	/sys/devices/virtual/block/nbd4/queue
0	/sys/devices/virtual/block/nbd4/queue/add_random
0	/sys/devices/virtual/block/nbd4/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd4/queue/dax
0	/sys/devices/virtual/block/nbd4/queue/discard_granularity
0	/sys/devices/virtual/block/nbd4/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd4/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd4/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd4/queue/dma_alignment
0	/sys/devices/virtual/block/nbd4/queue/fua
0	/sys/devices/virtual/block/nbd4/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd4/queue/io_poll
0	/sys/devices/virtual/block/nbd4/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd4/queue/io_timeout
0	/sys/devices/virtual/block/nbd4/queue/iosched
0	/sys/devices/virtual/block/nbd4/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd4/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd4/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd4/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd4/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd4/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd4/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd4/queue/iostats
0	/sys/devices/virtual/block/nbd4/queue/logical_block_size
0	/sys/devices/virtual/block/nbd4/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd4/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd4/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd4/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd4/queue/max_segment_size
0	/sys/devices/virtual/block/nbd4/queue/max_segments
0	/sys/devices/virtual/block/nbd4/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd4/queue/nomerges
0	/sys/devices/virtual/block/nbd4/queue/nr_requests
0	/sys/devices/virtual/block/nbd4/queue/nr_zones
0	/sys/devices/virtual/block/nbd4/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd4/queue/physical_block_size
0	/sys/devices/virtual/block/nbd4/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd4/queue/rotational
0	/sys/devices/virtual/block/nbd4/queue/rq_affinity
0	/sys/devices/virtual/block/nbd4/queue/scheduler
0	/sys/devices/virtual/block/nbd4/queue/stable_writes
0	/sys/devices/virtual/block/nbd4/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd4/queue/write_cache
0	/sys/devices/virtual/block/nbd4/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd4/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd4/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd4/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd4/queue/zoned
0	/sys/devices/virtual/block/nbd4/range
0	/sys/devices/virtual/block/nbd4/removable
0	/sys/devices/virtual/block/nbd4/ro
0	/sys/devices/virtual/block/nbd4/size
0	/sys/devices/virtual/block/nbd4/slaves
0	/sys/devices/virtual/block/nbd4/stat
0	/sys/devices/virtual/block/nbd4/subsystem
0	/sys/devices/virtual/block/nbd4/uevent
0	/sys/devices/virtual/block/nbd5
0	/sys/devices/virtual/block/nbd5/alignment_offset
0	/sys/devices/virtual/block/nbd5/bdi
0	/sys/devices/virtual/block/nbd5/capability
0	/sys/devices/virtual/block/nbd5/dev
0	/sys/devices/virtual/block/nbd5/discard_alignment
0	/sys/devices/virtual/block/nbd5/diskseq
0	/sys/devices/virtual/block/nbd5/events
0	/sys/devices/virtual/block/nbd5/events_async
0	/sys/devices/virtual/block/nbd5/events_poll_msecs
0	/sys/devices/virtual/block/nbd5/ext_range
0	/sys/devices/virtual/block/nbd5/hidden
0	/sys/devices/virtual/block/nbd5/holders
0	/sys/devices/virtual/block/nbd5/inflight
0	/sys/devices/virtual/block/nbd5/mq
0	/sys/devices/virtual/block/nbd5/mq/0
0	/sys/devices/virtual/block/nbd5/mq/0/cpu0
0	/sys/devices/virtual/block/nbd5/mq/0/cpu1
0	/sys/devices/virtual/block/nbd5/mq/0/cpu2
0	/sys/devices/virtual/block/nbd5/mq/0/cpu3
0	/sys/devices/virtual/block/nbd5/mq/0/cpu4
0	/sys/devices/virtual/block/nbd5/mq/0/cpu5
0	/sys/devices/virtual/block/nbd5/mq/0/cpu6
0	/sys/devices/virtual/block/nbd5/mq/0/cpu7
0	/sys/devices/virtual/block/nbd5/mq/0/cpu8
0	/sys/devices/virtual/block/nbd5/mq/0/cpu9
0	/sys/devices/virtual/block/nbd5/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd5/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd5/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd5/partscan
0	/sys/devices/virtual/block/nbd5/queue
0	/sys/devices/virtual/block/nbd5/queue/add_random
0	/sys/devices/virtual/block/nbd5/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd5/queue/dax
0	/sys/devices/virtual/block/nbd5/queue/discard_granularity
0	/sys/devices/virtual/block/nbd5/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd5/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd5/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd5/queue/dma_alignment
0	/sys/devices/virtual/block/nbd5/queue/fua
0	/sys/devices/virtual/block/nbd5/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd5/queue/io_poll
0	/sys/devices/virtual/block/nbd5/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd5/queue/io_timeout
0	/sys/devices/virtual/block/nbd5/queue/iosched
0	/sys/devices/virtual/block/nbd5/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd5/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd5/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd5/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd5/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd5/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd5/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd5/queue/iostats
0	/sys/devices/virtual/block/nbd5/queue/logical_block_size
0	/sys/devices/virtual/block/nbd5/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd5/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd5/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd5/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd5/queue/max_segment_size
0	/sys/devices/virtual/block/nbd5/queue/max_segments
0	/sys/devices/virtual/block/nbd5/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd5/queue/nomerges
0	/sys/devices/virtual/block/nbd5/queue/nr_requests
0	/sys/devices/virtual/block/nbd5/queue/nr_zones
0	/sys/devices/virtual/block/nbd5/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd5/queue/physical_block_size
0	/sys/devices/virtual/block/nbd5/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd5/queue/rotational
0	/sys/devices/virtual/block/nbd5/queue/rq_affinity
0	/sys/devices/virtual/block/nbd5/queue/scheduler
0	/sys/devices/virtual/block/nbd5/queue/stable_writes
0	/sys/devices/virtual/block/nbd5/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd5/queue/write_cache
0	/sys/devices/virtual/block/nbd5/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd5/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd5/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd5/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd5/queue/zoned
0	/sys/devices/virtual/block/nbd5/range
0	/sys/devices/virtual/block/nbd5/removable
0	/sys/devices/virtual/block/nbd5/ro
0	/sys/devices/virtual/block/nbd5/size
0	/sys/devices/virtual/block/nbd5/slaves
0	/sys/devices/virtual/block/nbd5/stat
0	/sys/devices/virtual/block/nbd5/subsystem
0	/sys/devices/virtual/block/nbd5/uevent
0	/sys/devices/virtual/block/nbd6
0	/sys/devices/virtual/block/nbd6/alignment_offset
0	/sys/devices/virtual/block/nbd6/bdi
0	/sys/devices/virtual/block/nbd6/capability
0	/sys/devices/virtual/block/nbd6/dev
0	/sys/devices/virtual/block/nbd6/discard_alignment
0	/sys/devices/virtual/block/nbd6/diskseq
0	/sys/devices/virtual/block/nbd6/events
0	/sys/devices/virtual/block/nbd6/events_async
0	/sys/devices/virtual/block/nbd6/events_poll_msecs
0	/sys/devices/virtual/block/nbd6/ext_range
0	/sys/devices/virtual/block/nbd6/hidden
0	/sys/devices/virtual/block/nbd6/holders
0	/sys/devices/virtual/block/nbd6/inflight
0	/sys/devices/virtual/block/nbd6/mq
0	/sys/devices/virtual/block/nbd6/mq/0
0	/sys/devices/virtual/block/nbd6/mq/0/cpu0
0	/sys/devices/virtual/block/nbd6/mq/0/cpu1
0	/sys/devices/virtual/block/nbd6/mq/0/cpu2
0	/sys/devices/virtual/block/nbd6/mq/0/cpu3
0	/sys/devices/virtual/block/nbd6/mq/0/cpu4
0	/sys/devices/virtual/block/nbd6/mq/0/cpu5
0	/sys/devices/virtual/block/nbd6/mq/0/cpu6
0	/sys/devices/virtual/block/nbd6/mq/0/cpu7
0	/sys/devices/virtual/block/nbd6/mq/0/cpu8
0	/sys/devices/virtual/block/nbd6/mq/0/cpu9
0	/sys/devices/virtual/block/nbd6/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd6/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd6/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd6/partscan
0	/sys/devices/virtual/block/nbd6/queue
0	/sys/devices/virtual/block/nbd6/queue/add_random
0	/sys/devices/virtual/block/nbd6/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd6/queue/dax
0	/sys/devices/virtual/block/nbd6/queue/discard_granularity
0	/sys/devices/virtual/block/nbd6/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd6/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd6/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd6/queue/dma_alignment
0	/sys/devices/virtual/block/nbd6/queue/fua
0	/sys/devices/virtual/block/nbd6/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd6/queue/io_poll
0	/sys/devices/virtual/block/nbd6/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd6/queue/io_timeout
0	/sys/devices/virtual/block/nbd6/queue/iosched
0	/sys/devices/virtual/block/nbd6/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd6/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd6/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd6/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd6/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd6/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd6/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd6/queue/iostats
0	/sys/devices/virtual/block/nbd6/queue/logical_block_size
0	/sys/devices/virtual/block/nbd6/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd6/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd6/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd6/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd6/queue/max_segment_size
0	/sys/devices/virtual/block/nbd6/queue/max_segments
0	/sys/devices/virtual/block/nbd6/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd6/queue/nomerges
0	/sys/devices/virtual/block/nbd6/queue/nr_requests
0	/sys/devices/virtual/block/nbd6/queue/nr_zones
0	/sys/devices/virtual/block/nbd6/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd6/queue/physical_block_size
0	/sys/devices/virtual/block/nbd6/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd6/queue/rotational
0	/sys/devices/virtual/block/nbd6/queue/rq_affinity
0	/sys/devices/virtual/block/nbd6/queue/scheduler
0	/sys/devices/virtual/block/nbd6/queue/stable_writes
0	/sys/devices/virtual/block/nbd6/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd6/queue/write_cache
0	/sys/devices/virtual/block/nbd6/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd6/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd6/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd6/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd6/queue/zoned
0	/sys/devices/virtual/block/nbd6/range
0	/sys/devices/virtual/block/nbd6/removable
0	/sys/devices/virtual/block/nbd6/ro
0	/sys/devices/virtual/block/nbd6/size
0	/sys/devices/virtual/block/nbd6/slaves
0	/sys/devices/virtual/block/nbd6/stat
0	/sys/devices/virtual/block/nbd6/subsystem
0	/sys/devices/virtual/block/nbd6/uevent
0	/sys/devices/virtual/block/nbd7
0	/sys/devices/virtual/block/nbd7/alignment_offset
0	/sys/devices/virtual/block/nbd7/bdi
0	/sys/devices/virtual/block/nbd7/capability
0	/sys/devices/virtual/block/nbd7/dev
0	/sys/devices/virtual/block/nbd7/discard_alignment
0	/sys/devices/virtual/block/nbd7/diskseq
0	/sys/devices/virtual/block/nbd7/events
0	/sys/devices/virtual/block/nbd7/events_async
0	/sys/devices/virtual/block/nbd7/events_poll_msecs
0	/sys/devices/virtual/block/nbd7/ext_range
0	/sys/devices/virtual/block/nbd7/hidden
0	/sys/devices/virtual/block/nbd7/holders
0	/sys/devices/virtual/block/nbd7/inflight
0	/sys/devices/virtual/block/nbd7/mq
0	/sys/devices/virtual/block/nbd7/mq/0
0	/sys/devices/virtual/block/nbd7/mq/0/cpu0
0	/sys/devices/virtual/block/nbd7/mq/0/cpu1
0	/sys/devices/virtual/block/nbd7/mq/0/cpu2
0	/sys/devices/virtual/block/nbd7/mq/0/cpu3
0	/sys/devices/virtual/block/nbd7/mq/0/cpu4
0	/sys/devices/virtual/block/nbd7/mq/0/cpu5
0	/sys/devices/virtual/block/nbd7/mq/0/cpu6
0	/sys/devices/virtual/block/nbd7/mq/0/cpu7
0	/sys/devices/virtual/block/nbd7/mq/0/cpu8
0	/sys/devices/virtual/block/nbd7/mq/0/cpu9
0	/sys/devices/virtual/block/nbd7/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd7/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd7/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd7/partscan
0	/sys/devices/virtual/block/nbd7/queue
0	/sys/devices/virtual/block/nbd7/queue/add_random
0	/sys/devices/virtual/block/nbd7/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd7/queue/dax
0	/sys/devices/virtual/block/nbd7/queue/discard_granularity
0	/sys/devices/virtual/block/nbd7/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd7/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd7/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd7/queue/dma_alignment
0	/sys/devices/virtual/block/nbd7/queue/fua
0	/sys/devices/virtual/block/nbd7/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd7/queue/io_poll
0	/sys/devices/virtual/block/nbd7/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd7/queue/io_timeout
0	/sys/devices/virtual/block/nbd7/queue/iosched
0	/sys/devices/virtual/block/nbd7/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd7/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd7/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd7/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd7/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd7/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd7/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd7/queue/iostats
0	/sys/devices/virtual/block/nbd7/queue/logical_block_size
0	/sys/devices/virtual/block/nbd7/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd7/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd7/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd7/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd7/queue/max_segment_size
0	/sys/devices/virtual/block/nbd7/queue/max_segments
0	/sys/devices/virtual/block/nbd7/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd7/queue/nomerges
0	/sys/devices/virtual/block/nbd7/queue/nr_requests
0	/sys/devices/virtual/block/nbd7/queue/nr_zones
0	/sys/devices/virtual/block/nbd7/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd7/queue/physical_block_size
0	/sys/devices/virtual/block/nbd7/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd7/queue/rotational
0	/sys/devices/virtual/block/nbd7/queue/rq_affinity
0	/sys/devices/virtual/block/nbd7/queue/scheduler
0	/sys/devices/virtual/block/nbd7/queue/stable_writes
0	/sys/devices/virtual/block/nbd7/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd7/queue/write_cache
0	/sys/devices/virtual/block/nbd7/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd7/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd7/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd7/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd7/queue/zoned
0	/sys/devices/virtual/block/nbd7/range
0	/sys/devices/virtual/block/nbd7/removable
0	/sys/devices/virtual/block/nbd7/ro
0	/sys/devices/virtual/block/nbd7/size
0	/sys/devices/virtual/block/nbd7/slaves
0	/sys/devices/virtual/block/nbd7/stat
0	/sys/devices/virtual/block/nbd7/subsystem
0	/sys/devices/virtual/block/nbd7/uevent
0	/sys/devices/virtual/block/nbd8
0	/sys/devices/virtual/block/nbd8/alignment_offset
0	/sys/devices/virtual/block/nbd8/bdi
0	/sys/devices/virtual/block/nbd8/capability
0	/sys/devices/virtual/block/nbd8/dev
0	/sys/devices/virtual/block/nbd8/discard_alignment
0	/sys/devices/virtual/block/nbd8/diskseq
0	/sys/devices/virtual/block/nbd8/events
0	/sys/devices/virtual/block/nbd8/events_async
0	/sys/devices/virtual/block/nbd8/events_poll_msecs
0	/sys/devices/virtual/block/nbd8/ext_range
0	/sys/devices/virtual/block/nbd8/hidden
0	/sys/devices/virtual/block/nbd8/holders
0	/sys/devices/virtual/block/nbd8/inflight
0	/sys/devices/virtual/block/nbd8/mq
0	/sys/devices/virtual/block/nbd8/mq/0
0	/sys/devices/virtual/block/nbd8/mq/0/cpu0
0	/sys/devices/virtual/block/nbd8/mq/0/cpu1
0	/sys/devices/virtual/block/nbd8/mq/0/cpu2
0	/sys/devices/virtual/block/nbd8/mq/0/cpu3
0	/sys/devices/virtual/block/nbd8/mq/0/cpu4
0	/sys/devices/virtual/block/nbd8/mq/0/cpu5
0	/sys/devices/virtual/block/nbd8/mq/0/cpu6
0	/sys/devices/virtual/block/nbd8/mq/0/cpu7
0	/sys/devices/virtual/block/nbd8/mq/0/cpu8
0	/sys/devices/virtual/block/nbd8/mq/0/cpu9
0	/sys/devices/virtual/block/nbd8/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd8/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd8/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd8/partscan
0	/sys/devices/virtual/block/nbd8/queue
0	/sys/devices/virtual/block/nbd8/queue/add_random
0	/sys/devices/virtual/block/nbd8/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd8/queue/dax
0	/sys/devices/virtual/block/nbd8/queue/discard_granularity
0	/sys/devices/virtual/block/nbd8/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd8/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd8/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd8/queue/dma_alignment
0	/sys/devices/virtual/block/nbd8/queue/fua
0	/sys/devices/virtual/block/nbd8/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd8/queue/io_poll
0	/sys/devices/virtual/block/nbd8/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd8/queue/io_timeout
0	/sys/devices/virtual/block/nbd8/queue/iosched
0	/sys/devices/virtual/block/nbd8/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd8/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd8/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd8/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd8/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd8/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd8/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd8/queue/iostats
0	/sys/devices/virtual/block/nbd8/queue/logical_block_size
0	/sys/devices/virtual/block/nbd8/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd8/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd8/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd8/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd8/queue/max_segment_size
0	/sys/devices/virtual/block/nbd8/queue/max_segments
0	/sys/devices/virtual/block/nbd8/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd8/queue/nomerges
0	/sys/devices/virtual/block/nbd8/queue/nr_requests
0	/sys/devices/virtual/block/nbd8/queue/nr_zones
0	/sys/devices/virtual/block/nbd8/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd8/queue/physical_block_size
0	/sys/devices/virtual/block/nbd8/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd8/queue/rotational
0	/sys/devices/virtual/block/nbd8/queue/rq_affinity
0	/sys/devices/virtual/block/nbd8/queue/scheduler
0	/sys/devices/virtual/block/nbd8/queue/stable_writes
0	/sys/devices/virtual/block/nbd8/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd8/queue/write_cache
0	/sys/devices/virtual/block/nbd8/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd8/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd8/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd8/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd8/queue/zoned
0	/sys/devices/virtual/block/nbd8/range
0	/sys/devices/virtual/block/nbd8/removable
0	/sys/devices/virtual/block/nbd8/ro
0	/sys/devices/virtual/block/nbd8/size
0	/sys/devices/virtual/block/nbd8/slaves
0	/sys/devices/virtual/block/nbd8/stat
0	/sys/devices/virtual/block/nbd8/subsystem
0	/sys/devices/virtual/block/nbd8/uevent
0	/sys/devices/virtual/block/nbd9
0	/sys/devices/virtual/block/nbd9/alignment_offset
0	/sys/devices/virtual/block/nbd9/bdi
0	/sys/devices/virtual/block/nbd9/capability
0	/sys/devices/virtual/block/nbd9/dev
0	/sys/devices/virtual/block/nbd9/discard_alignment
0	/sys/devices/virtual/block/nbd9/diskseq
0	/sys/devices/virtual/block/nbd9/events
0	/sys/devices/virtual/block/nbd9/events_async
0	/sys/devices/virtual/block/nbd9/events_poll_msecs
0	/sys/devices/virtual/block/nbd9/ext_range
0	/sys/devices/virtual/block/nbd9/hidden
0	/sys/devices/virtual/block/nbd9/holders
0	/sys/devices/virtual/block/nbd9/inflight
0	/sys/devices/virtual/block/nbd9/mq
0	/sys/devices/virtual/block/nbd9/mq/0
0	/sys/devices/virtual/block/nbd9/mq/0/cpu0
0	/sys/devices/virtual/block/nbd9/mq/0/cpu1
0	/sys/devices/virtual/block/nbd9/mq/0/cpu2
0	/sys/devices/virtual/block/nbd9/mq/0/cpu3
0	/sys/devices/virtual/block/nbd9/mq/0/cpu4
0	/sys/devices/virtual/block/nbd9/mq/0/cpu5
0	/sys/devices/virtual/block/nbd9/mq/0/cpu6
0	/sys/devices/virtual/block/nbd9/mq/0/cpu7
0	/sys/devices/virtual/block/nbd9/mq/0/cpu8
0	/sys/devices/virtual/block/nbd9/mq/0/cpu9
0	/sys/devices/virtual/block/nbd9/mq/0/cpu_list
0	/sys/devices/virtual/block/nbd9/mq/0/nr_reserved_tags
0	/sys/devices/virtual/block/nbd9/mq/0/nr_tags
0	/sys/devices/virtual/block/nbd9/partscan
0	/sys/devices/virtual/block/nbd9/queue
